,Event,Cluster,Time,Stress
107,148,0,304.243,564.8167239
108,149,0,304.666,564.8167239
109,150,0,304.696,562.5387578
110,151,0,305.652,569.1828256
111,153,0,306.959,574.3082493
112,154,0,307.157,572.2201137
113,156,0,309.472,580.5726561
114,157,0,314.021,590.633673
115,167,0,325.489,596.3285883
116,172,0,331.904,617.5896052
117,176,0,333.522,613.9828256
118,180,0,334.955,621.7658764
119,183,0,341.326,633.9150289
120,184,0,341.454,635.6235035
121,186,0,343.052,630.8777408
122,187,0,344.437,644.9251984
123,192,0,349.165,653.2777408
124,195,0,353.969,670.1726561
125,204,0,365.323,701.49469
126,205,1,367.885,706.6201137
127,207,0,368.74,710.4167239
128,208,0,369.05,709.0879103
129,209,0,369.958,711.3658764
130,210,0,370.555,713.6438425
131,211,0,370.69,714.213334
132,212,0,371.281,706.0506222
133,213,0,371.998,715.9218086
134,214,1,373.45,718.3896052
135,216,0,376.765,729.7794357
136,222,0,380.407,734.9048595
137,223,0,380.775,739.0811306
138,224,0,380.972,735.2845205
139,227,1,383.132,742.6879103
140,228,0,384.125,743.8268933
141,231,1,385.019,745.5353679
142,234,0,387.464,753.1285883
143,235,0,390.794,764.1387578
144,236,1,391.883,765.2777408
145,237,0,393.039,768.69469
146,240,0,394.324,773.8201137
147,241,0,394.498,773.4404527
148,242,0,395.592,778.7557069
149,243,0,395.952,777.6167239
150,244,1,397.02,783.1218086
151,245,1,397.204,778.3760459
152,246,0,397.418,783.3116391
153,248,0,398.044,782.7421476
154,249,0,398.211,782.7421476
155,250,1,398.791,783.3116391
156,253,0,401.561,789.9557069
157,254,0,401.565,790.3353679
158,255,0,402.346,793.1828256
159,256,0,402.362,794.8913001
160,257,0,402.52,792.8031645
161,258,0,402.786,796.7896052
162,259,0,403.303,792.0438425
163,260,0,403.454,792.0438425
164,263,0,404.504,796.0302832
165,265,0,406.104,801.3455374
166,267,1,406.572,777.9963849
167,269,0,407.778,783.3116391
168,270,0,407.867,783.1218086
169,271,0,407.901,783.5014696
170,273,1,408.303,785.0201137
171,274,1,408.472,781.792995
172,275,1,408.576,781.792995
173,276,1,408.633,781.6031645
174,277,0,408.642,781.413334
175,278,1,408.669,782.3624866
176,279,0,409.111,781.6031645
177,280,0,409.549,785.7794357
178,281,0,410.274,789.3862154
179,282,0,411.374,795.4607917
180,283,0,411.758,794.3218086
